awarding_sub_agency_name,total_obligated_amount,fiscal_year
DEPT OF THE ARMY,395612958575.46,2012
DEPT OF THE NAVY,177853803173.49,2012
DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),129796107775.73,2012
DEPT OF THE AIR FORCE,121232023779.88,2012
DEFENSE HEALTH AGENCY (DHA),106936825809.14,2012
DEFENSE INFORMATION SYSTEMS AGENCY (DISA),24908630279.18,2012
OTHER,13554227397.21,2012
USTRANSCOM,12990154888.65,2012
DEFENSE LOGISTICS AGENCY,12851424090.73,2012
WASHINGTON HEADQUARTERS SERVICES (WHS),6238217431.48,2012
U.S. SPECIAL OPERATIONS COMMAND (USSOCOM),5260054311.40,2012
DEPT OF THE ARMY,394613020824.67,2013
DEPT OF THE NAVY,176105607848.19,2013
DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),138810099669.35,2013
DEPT OF THE AIR FORCE,122342130842.63,2013
DEFENSE HEALTH AGENCY (DHA),120085897674.36,2013
DEFENSE INFORMATION SYSTEMS AGENCY (DISA),26884502039.08,2013
DEFENSE LOGISTICS AGENCY,13523793990.47,2013
USTRANSCOM,11333378736.11,2013
OTHER,10901332906.62,2013
U.S. SPECIAL OPERATIONS COMMAND (USSOCOM),5524459373.40,2013
DEFENSE THREAT REDUCTION AGENCY (DTRA),5148269041.39,2013
DEPT OF THE ARMY,392031884070.34,2014
DEPT OF THE NAVY,177686424746.18,2014
DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),139879852325.72,2014
DEFENSE HEALTH AGENCY (DHA),121461181484.19,2014
DEPT OF THE AIR FORCE,119564644514.56,2014
DEFENSE INFORMATION SYSTEMS AGENCY (DISA),28273981899.22,2014
DEFENSE LOGISTICS AGENCY,13828621617.72,2014
OTHER,11025033212.90,2014
USTRANSCOM,10453090756.26,2014
U.S. SPECIAL OPERATIONS COMMAND (USSOCOM),6191379760.02,2014
WASHINGTON HEADQUARTERS SERVICES (WHS),5970821872.18,2014
DEPT OF THE ARMY,397695959929.06,2015
DEPT OF THE NAVY,176755740616.64,2015
DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA),140562349687.14,2015
DEPT OF THE AIR FORCE,124784439971.36,2015
DEFENSE HEALTH AGENCY (DHA),117811623222.85,2015
DEFENSE INFORMATION SYSTEMS AGENCY (DISA),30068501178.99,2015
DEFENSE LOGISTICS AGENCY,13672943463.68,2015
OTHER,11221298101.17,2015
USTRANSCOM,8813106468.22,2015
WASHINGTON HEADQUARTERS SERVICES (WHS),7111022054.29,2015
U.S. SPECIAL OPERATIONS COMMAND (USSOCOM),7109173660.86,2015
DEPT OF THE ARMY,387255796300.39,2016
DEPT OF THE NAVY,180436441900.35,2016
